name,email,phone,current_company,title
Bushra Khan,bushra.khan@example.com,9876543210,TechCorp,Software Engineer
Aman Verma,aman.v@example.com,+91-9123456780,DataSystems,Backend Developer
Bushra Khan,bushra.k@example.com,,TechCorp,Senior Software Engineer
Bushra Khan,bushra.alt@example.com,9876543210,TechCorp,Lead Engineer
Rohan Mehta,rohan.m@example.com,9988776655,PixelWorks,Product Designer
Rohan Mehta,rohan.mehta@example.com,9988776655,PixelWorks,Senior Product Designer
Priya Singh,priya.s@example.com,9090909090,FinEdge,Data Analyst
Priya Singh,,9090909090,FinEdge,Senior Data Analyst
Karan Shah,karan.shah@example.com,8877665544,NextGen Labs,DevOps Engineer
Karan Shah,karan.s@example.com,8800000000,NextGen Labs,DevOps Engineer
Neha Verma,neha.v@example.com,7766554433,Quantix,QA Engineer
Neha Verma,,,Quantix,Senior QA Engineer